"Date","Close"
2015-01-02,115.534408569336
2015-01-05,112.801605224609
2015-01-06,112.801605224609
2015-01-07,113.432258605957
2015-01-08,117.55249786377
2015-01-09,115.870758056641
2015-01-12,118.477424621582
2015-01-13,119.948951721191
2015-01-14,119.066055297852
2015-01-15,122.849945068359
2015-01-16,123.31241607666
2015-01-19,123.396484375
2015-01-20,125.036163330078
2015-01-21,125.961097717285
2015-01-22,126.339492797852
2015-01-23,130.880126953125
2015-01-26,133.402740478516
2015-01-27,131.426712036133
2015-01-28,132.01530456543
2015-01-29,134.706069946289
2015-01-30,133.739074707031
2015-02-02,132.603927612305
2015-02-03,130.964248657227
2015-02-04,132.81413269043
2015-02-05,132.856185913086
2015-02-06,132.519821166992
2015-02-09,131.132400512695
2015-02-10,132.477798461914
2015-02-11,133.192489624023
2015-02-12,132.772079467773
2015-02-13,131.216491699219
2015-02-16,129.913131713867
2015-02-17,130.669921875
2015-02-18,130.711975097656
2015-02-19,132.099395751953
2015-02-20,132.519821166992
2015-02-23,133.48681640625
2015-02-24,133.949279785156
2015-02-25,134.075408935547
2015-02-26,135.546936035156
2015-02-27,136.42985534668
2015-03-02,136.3037109375
2015-03-03,135.462860107422
2015-03-04,137.312728881836
2015-03-05,138.531997680664
2015-03-06,139.246719360352
2015-03-09,138.994491577148
2015-03-10,138.57405090332
2015-03-11,142.694259643555
2015-03-12,142.147705078125
2015-03-13,144.418029785156
2015-03-16,145.72135925293
2015-03-17,145.048675537109
2015-03-18,143.745346069336
2015-03-19,143.15673828125
2015-03-20,144.712326049805
2015-03-23,143.913497924805
2015-03-24,144.123718261719
2015-03-25,142.063629150391
2015-03-26,142.105651855469
2015-03-27,144.75439453125
2015-03-30,145.090713500977
2015-03-31,144.081680297852
2015-04-01,144.039657592773
2015-04-02,145.216857910156
2015-04-07,147.276962280273
2015-04-08,146.352005004883
2015-04-09,147.949630737305
2015-04-10,150.472259521484
2015-04-13,150.219955444336
2015-04-14,149.33708190918
2015-04-15,149.757522583008
2015-04-16,150.304046630859
2015-04-17,148.243942260742
2015-04-20,149.000717163086
2015-04-21,149.799545288086
2015-04-22,148.916641235352
2015-04-23,147.150833129883
2015-04-24,147.781494140625
2015-04-27,150.724472045898
2015-04-28,146.309982299805
2015-04-29,142.273834228516
2015-04-30,143.324920654297
2015-05-04,145.763427734375
2015-05-05,142.389419555664
2015-05-06,143.286331176758
2015-05-07,144.01237487793
2015-05-08,148.155059814453
2015-05-11,145.336318969727
2015-05-12,143.713394165039
2015-05-13,142.005081176758
2015-05-14,145.336318969727
2015-05-15,143.841522216797
2015-05-18,145.037368774414
2015-05-19,149.308197021484
2015-05-20,149.479034423828
2015-05-21,149.393615722656
2015-05-22,149.308197021484
2015-05-25,148.795715332031
2015-05-26,148.283218383789
2015-05-27,151.742568969727
2015-05-28,150.760299682617
2015-05-29,146.873794555664
2015-06-01,148.283218383789
2015-06-02,144.909240722656
2015-06-03,145.677993774414
2015-06-04,145.208190917969
2015-06-05,142.346725463867
2015-06-08,141.663421630859
2015-06-09,140.681121826172
2015-06-10,143.329025268555
2015-06-11,144.140487670898
2015-06-12,141.492584228516
2015-06-15,139.399856567383
2015-06-16,140.894638061523
2015-06-17,138.673858642578
2015-06-18,139.869659423828
2015-06-19,138.204010009766
2015-06-22,143.670700073242
2015-06-23,144.951950073242
2015-06-24,144.354019165039
2015-06-25,143.030044555664
2015-06-26,144.055068969727
2015-06-29,138.332183837891
2015-06-30,136.666534423828
2015-07-01,137.392578125
2015-07-02,136.111312866211
2015-07-03,135.25715637207
2015-07-06,133.164443969727
2015-07-07,131.498840332031
2015-07-08,132.908203125
2015-07-09,136.452987670898
2015-07-10,140.638381958008
2015-07-13,142.304046630859
2015-07-14,144.268600463867
2015-07-15,144.866546630859
2015-07-16,146.105087280273
2015-07-17,145.507141113281
2015-07-20,147.300903320312
2015-07-21,145.336318969727
2015-07-22,144.268600463867
2015-07-23,144.396743774414
2015-07-24,144.695709228516
2015-07-27,141.919647216797
2015-07-28,143.286331176758
2015-07-29,145.122787475586
2015-07-30,145.507141113281
2015-07-31,145.507141113281
2015-08-03,149.13737487793
2015-08-04,149.863403320312
2015-08-05,152.04150390625
2015-08-06,152.169662475586
2015-08-07,151.144638061523
2015-08-10,152.084228515625
2015-08-11,148.325897216797
2015-08-12,140.595718383789
2015-08-13,143.414459228516
2015-08-14,142.005081176758
2015-08-17,142.304046630859
2015-08-18,141.364456176758
2015-08-19,138.502975463867
2015-08-20,135.556091308594
2015-08-21,131.712371826172
2015-08-24,125.007164001465
2015-08-25,130.516540527344
2015-08-26,126.800926208496
2015-08-27,130.516540527344
2015-08-28,130.516540527344
2015-08-31,130.431121826172
2015-09-01,127.91136932373
2015-09-02,128.680084228516
2015-09-03,128.893630981445
2015-09-04,124.494674682617
2015-09-07,125.733207702637
2015-09-08,125.476959228516
2015-09-09,126.929039001465
2015-09-10,124.580093383789
2015-09-11,124.110321044922
2015-09-14,122.957168579102
2015-09-15,125.348846435547
2015-09-16,128.63737487793
2015-09-17,128.551971435547
2015-09-18,125.348846435547
2015-09-21,128.295684814453
2015-09-22,124.323852539062
2015-09-23,124.238410949707
2015-09-24,122.914474487305
2015-09-25,129.747772216797
2015-09-28,127.91136932373
2015-09-29,127.099868774414
2015-09-30,132.438415527344
2015-10-01,130.473831176758
2015-10-02,132.865524291992
2015-10-05,136.922790527344
2015-10-06,137.264450073242
2015-10-07,137.477996826172
2015-10-08,138.417587280273
2015-10-09,140.083206176758
2015-10-12,141.065475463867
2015-10-13,140.168609619141
2015-10-14,140.211303710938
2015-10-15,142.560287475586
2015-10-16,141.834259033203
2015-10-19,143.841522216797
2015-10-20,143.115493774414
2015-10-21,141.492584228516
2015-10-22,146.062377929688
2015-10-23,148.283218383789
2015-10-26,146.062377929688
2015-10-27,146.147796630859
2015-10-28,146.660278320312
2015-10-29,148.624877929688
2015-10-30,141.834259033203
2015-11-02,141.065475463867
2015-11-03,141.449859619141
2015-11-04,141.876968383789
2015-11-05,144.268600463867
2015-11-06,142.645690917969
2015-11-09,140.681121826172
2015-11-10,141.065475463867
2015-11-11,145.080047607422
2015-11-12,143.329025268555
2015-11-13,141.706115722656
2015-11-16,141.919647216797
2015-11-17,145.891525268555
2015-11-18,143.457153320312
2015-11-19,143.072799682617
2015-11-20,144.140487670898
2015-11-23,143.884262084961
2015-11-24,140.851928710938
2015-11-25,143.969680786133
2015-11-26,144.396743774414
2015-11-27,144.140487670898
2015-11-30,143.158187866211
2015-12-01,142.688400268555
2015-12-02,143.969680786133
2015-12-03,137.776947021484
2015-12-04,136.025924682617
2015-12-07,139.399856567383
2015-12-08,136.538421630859
2015-12-09,134.488403320312
2015-12-10,133.591537475586
2015-12-11,131.925903320312
2015-12-14,129.833206176758
2015-12-15,135.299850463867
2015-12-16,134.915496826172
2015-12-17,137.392578125
2015-12-18,134.744674682617
2015-12-21,132.48112487793
2015-12-22,131.498840332031
2015-12-23,134.189468383789
2015-12-24,133.847793579102
2015-12-28,132.224868774414
2015-12-29,135.086318969727
2015-12-30,134.40299987793
2016-01-04,128.893630981445
2016-01-05,129.406127929688
2016-01-06,129.235305786133
2016-01-07,128.850936889648
2016-01-08,127.783210754395
2016-01-11,126.843650817871
2016-01-12,128.295684814453
2016-01-13,128.979049682617
2016-01-14,126.288429260254
2016-01-15,124.537384033203
2016-01-18,124.964462280273
2016-01-19,127.441543579102
2016-01-20,123.256134033203
2016-01-21,124.836326599121
2016-01-22,128.551971435547
2016-01-25,129.91862487793
2016-01-26,130.303009033203
2016-01-27,131.755096435547
2016-01-28,130.516540527344
2016-01-29,134.573837280273
2016-02-01,134.488403320312
2016-02-02,133.591537475586
2016-02-03,131.626953125
2016-02-04,131.541564941406
2016-02-05,130.858215332031
2016-02-08,128.167587280273
2016-02-09,126.373832702637
2016-02-10,128.979049682617
2016-02-11,125.306137084961
2016-02-12,128.253005981445
2016-02-15,131.242568969727
2016-02-16,131.840515136719
2016-02-17,132.438415527344
2016-02-18,131.157165527344
2016-02-19,132.096755981445
2016-02-22,134.189468383789
2016-02-23,133.762390136719
2016-02-24,131.755096435547
2016-02-25,133.975936889648
2016-02-26,133.805068969727
2016-02-29,133.249862670898
2016-03-01,135.769653320312
2016-03-02,133.036331176758
2016-03-03,130.858215332031
2016-03-04,132.99365234375
2016-03-07,131.456130981445
2016-03-08,132.224868774414
2016-03-09,134.146743774414
2016-03-10,131.114440917969
2016-03-11,133.463409423828
2016-03-14,134.872787475586
2016-03-15,134.659225463867
2016-03-16,132.822799682617
2016-03-17,132.780075073242
2016-03-18,135.855087280273
2016-03-21,133.591537475586
2016-03-22,132.011337280273
2016-03-23,134.958221435547
2016-03-24,133.847793579102
2016-03-29,134.616546630859
2016-03-30,137.264450073242
2016-03-31,134.488403320312
2016-04-01,132.139465332031
2016-04-04,132.908203125
2016-04-05,131.712371826172
2016-04-06,133.377990722656
2016-04-07,132.523849487305
2016-04-08,132.139465332031
2016-04-11,131.498840332031
2016-04-12,131.968597412109
2016-04-13,134.659225463867
2016-04-14,136.32487487793
2016-04-15,135.513427734375
2016-04-18,137.050903320312
2016-04-19,143.926956176758
2016-04-20,143.585266113281
2016-04-21,141.065475463867
2016-04-22,139.613403320312
2016-04-25,139.656127929688
2016-04-26,139.10090637207
2016-04-27,140.766555786133
2016-04-28,141.663421630859
2016-04-29,137.920547485352
2016-05-02,138.05110168457
2016-05-03,137.354766845703
2016-05-04,136.919525146484
2016-05-05,138.094635009766
2016-05-06,137.311233520508
2016-05-09,139.574371337891
2016-05-10,139.966049194336
2016-05-11,138.573379516602
2016-05-12,137.789978027344
2016-05-13,138.878051757812
2016-05-16,138.442779541016
2016-05-17,137.485321044922
2016-05-18,139.13916015625
2016-05-19,137.702926635742
2016-05-20,139.835494995117
2016-05-23,139.35676574707
2016-05-24,142.925552368164
2016-05-25,143.447814941406
2016-05-26,144.274703979492
2016-05-27,145.27571105957
2016-05-30,145.754425048828
2016-05-31,147.016571044922
2016-06-01,146.450805664062
2016-06-02,146.015609741211
2016-06-03,146.320251464844
2016-06-06,146.320251464844
2016-06-07,146.929550170898
2016-06-08,146.755477905273
2016-06-09,145.232208251953
2016-06-10,142.229187011719
2016-06-13,140.488311767578
2016-06-14,138.138107299805
2016-06-15,139.879013061523
2016-06-16,140.270690917969
2016-06-17,140.444808959961
2016-06-20,143.839492797852
2016-06-21,145.710922241211
2016-06-22,146.668441772461
2016-06-23,148.539855957031
2016-06-24,143.012573242188
2016-06-27,141.706924438477
2016-06-28,143.926544189453
2016-06-29,147.974075317383
2016-06-30,149.714950561523
2016-07-01,150.106628417969
2016-07-04,150.933547973633
2016-07-05,150.890045166016
2016-07-06,148.888031005859
2016-07-07,150.019607543945
2016-07-08,150.41130065918
2016-07-11,151.542861938477
2016-07-12,150.97705078125
2016-07-13,151.194671630859
2016-07-14,151.455825805664
2016-07-15,151.803985595703
2016-07-18,151.325241088867
2016-07-19,149.671401977539
2016-07-20,151.891021728516
2016-07-21,150.890045166016
2016-07-22,151.9345703125
2016-07-25,152.500350952148
2016-07-26,153.022583007812
2016-07-27,153.370758056641
2016-07-28,152.282730102539
2016-07-29,148.191696166992
2016-08-01,148.191696166992
2016-08-02,148.191696166992
2016-08-03,147.408294677734
2016-08-04,148.496337890625
2016-08-05,149.671401977539
2016-08-08,148.931564331055
2016-08-09,151.542861938477
2016-08-10,150.585342407227
2016-08-11,152.848510742188
2016-08-12,152.979064941406
2016-08-15,152.935546875
2016-08-16,151.9345703125
2016-08-17,151.28173828125
2016-08-18,150.324249267578
2016-08-19,149.453796386719
2016-08-22,148.800979614258
2016-08-23,148.539855957031
2016-08-24,148.539855957031
2016-08-25,148.539855957031
2016-08-26,149.10563659668
2016-08-29,149.279739379883
2016-08-30,148.975051879883
2016-08-31,147.408294677734
2016-09-01,146.798980712891
2016-09-02,151.9345703125
2016-09-05,151.238189697266
2016-09-06,151.238189697266
2016-09-07,151.020599365234
2016-09-08,148.365768432617
2016-09-09,145.49333190918
2016-09-12,145.580368041992
2016-09-13,144.057113647461
2016-09-14,143.53483581543
2016-09-15,144.492309570312
2016-09-16,143.273727416992
2016-09-19,145.014617919922
2016-09-20,144.796966552734
2016-09-21,144.579376220703
2016-09-22,147.712936401367
2016-09-23,147.103652954102
2016-09-26,145.05810546875
2016-09-27,145.841522216797
2016-09-28,146.624877929688
2016-09-29,145.928512573242
2016-09-30,146.320251464844
2016-10-03,146.450805664062
2016-10-04,148.278717041016
2016-10-05,144.666412353516
2016-10-06,143.404296875
2016-10-07,142.0986328125
2016-10-10,143.360748291016
2016-10-11,142.794998168945
2016-10-12,142.359771728516
2016-10-13,141.663421630859
2016-10-14,146.14616394043
2016-10-17,144.796966552734
2016-10-18,146.668441772461
2016-10-19,146.494338989258
2016-10-20,145.841522216797
2016-10-21,145.536849975586
2016-10-24,144.796966552734
2016-10-25,144.18766784668
2016-10-26,143.926544189453
2016-10-27,144.318237304688
2016-10-28,144.492309570312
2016-10-31,141.924530029297
2016-11-01,141.968078613281
2016-11-02,140.66242980957
2016-11-03,140.66242980957
2016-11-04,143.708969116211
2016-11-07,144.013595581055
2016-11-08,145.101608276367
2016-11-09,142.664398193359
2016-11-10,138.355743408203
2016-11-11,136.788986206055
2016-11-14,136.658416748047
2016-11-15,137.441787719727
2016-11-16,136.919525146484
2016-11-17,137.137161254883
2016-11-18,138.747451782227
2016-11-21,138.70393371582
2016-11-22,139.182693481445
2016-11-23,139.008575439453
2016-11-24,139.443801879883
2016-11-25,140.880004882812
2016-11-28,139.26969909668
2016-11-29,140.270690917969
2016-11-30,140.183685302734
2016-12-01,138.05110168457
2016-12-02,138.268753051758
2016-12-05,138.486297607422
2016-12-06,139.966049194336
2016-12-07,141.141143798828
2016-12-08,141.532852172852
2016-12-09,145.536849975586
2016-12-12,144.709945678711
2016-12-13,146.276733398438
2016-12-14,146.450805664062
2016-12-15,146.102630615234
2016-12-16,147.190689086914
2016-12-19,147.974075317383
2016-12-20,148.757461547852
2016-12-21,148.452819824219
2016-12-22,149.279739379883
2016-12-23,150.19367980957
2016-12-27,150.324249267578
2016-12-28,150.063125610352
2016-12-29,150.237213134766
2016-12-30,150.933547973633
2017-01-02,150.97705078125
2017-01-03,148.104629516602
2017-01-04,147.843490600586
2017-01-05,148.235214233398
2017-01-06,148.191696166992
2017-01-09,149.149154663086
2017-01-10,148.888031005859
2017-01-11,149.584381103516
2017-01-12,148.322235107422
2017-01-13,149.236206054688
2017-01-16,148.67041015625
2017-01-17,147.625900268555
2017-01-18,147.582397460938
2017-01-19,148.409271240234
2017-01-20,148.017578125
2017-01-23,148.975051879883
2017-01-24,149.10563659668
2017-01-25,149.323226928711
2017-01-26,149.10563659668
2017-01-27,149.10563659668
2017-01-30,148.844512939453
2017-01-31,146.537841796875
2017-02-01,147.016571044922
2017-02-02,148.496337890625
2017-02-03,148.888031005859
2017-02-06,148.148147583008
2017-02-07,149.279739379883
2017-02-08,150.890045166016
2017-02-09,151.455825805664
2017-02-10,148.061111450195
2017-02-13,151.194671630859
2017-02-14,150.19367980957
2017-02-15,151.28173828125
2017-02-16,149.584381103516
2017-02-17,153.283721923828
2017-02-20,150.280685424805
2017-02-21,150.97705078125
2017-02-22,153.631912231445
2017-02-23,153.980056762695
2017-02-24,152.80500793457
2017-02-27,152.587371826172
2017-02-28,152.80500793457
2017-03-01,153.718963623047
2017-03-02,153.240219116211
2017-03-03,153.58837890625
2017-03-06,153.457809448242
2017-03-07,152.761459350586
2017-03-08,152.413299560547
2017-03-09,153.544860839844
2017-03-10,154.371780395508
2017-03-13,153.58837890625
2017-03-14,154.545852661133
2017-03-15,154.328262329102
2017-03-16,154.719940185547
2017-03-17,154.45881652832
2017-03-20,153.980056762695
2017-03-21,154.415283203125
2017-03-22,155.198715209961
2017-03-23,155.372772216797
2017-03-24,154.806991577148
2017-03-27,156.243194580078
2017-03-28,155.546844482422
2017-03-29,156.504364013672
2017-03-30,155.851516723633
2017-03-31,156.808990478516
2017-04-03,156.243194580078
2017-04-04,156.939544677734
2017-04-05,155.677429199219
2017-04-06,156.112655639648
2017-04-07,157.287734985352
2017-04-10,157.461807250977
2017-04-11,157.548858642578
2017-04-12,158.375762939453
2017-04-13,157.592391967773
2017-04-18,156.765472412109
2017-04-19,157.897018432617
2017-04-20,158.201675415039
2017-04-21,157.374786376953
2017-04-24,161.509368896484
2017-04-25,160.725952148438
2017-04-26,161.33528137207
2017-04-27,161.726974487305
2017-04-28,162.037139892578
2017-05-02,163.455001831055
2017-05-03,163.54362487793
2017-05-04,165.493194580078
2017-05-05,167.088317871094
2017-05-08,166.512283325195
2017-05-09,167.930191040039
2017-05-10,167.442779541016
2017-05-11,167.620040893555
2017-05-12,168.417572021484
2017-05-15,168.28466796875
2017-05-16,168.328964233398
2017-05-17,166.733825683594
2017-05-18,164.474105834961
2017-05-19,165.803375244141
2017-05-22,166.157821655273
2017-05-23,167.221252441406
2017-05-24,166.822463989258
2017-05-25,167.221252441406
2017-05-26,167.575714111328
2017-05-29,167.841552734375
2017-05-30,168.018798828125
2017-05-31,168.772064208984
2017-06-01,169.215118408203
2017-06-02,170.943161010742
2017-06-05,169.43669128418
2017-06-06,169.480972290039
2017-06-07,168.594833374023
2017-06-08,166.866775512695
2017-06-09,168.417572021484
2017-06-12,166.157821655273
2017-06-13,166.02490234375
2017-06-14,166.689544677734
2017-06-15,166.866775512695
2017-06-16,169.259460449219
2017-06-19,169.170822143555
2017-06-20,169.480972290039
2017-06-21,168.373245239258
2017-06-22,168.018798828125
2017-06-23,166.689544677734
2017-06-26,173.114318847656
2017-06-27,169.43669128418
2017-06-28,168.550506591797
2017-06-29,162.568817138672
2017-06-30,161.638336181641
2017-07-03,162.125717163086
2017-07-04,160.707855224609
2017-07-05,160.840774536133
2017-07-06,158.226577758789
2017-07-07,158.935516357422
2017-07-10,159.55583190918
2017-07-11,158.713973999023
2017-07-12,161.283874511719
2017-07-13,162.258651733398
2017-07-14,163.189147949219
2017-07-17,163.277755737305
2017-07-18,162.613143920898
2017-07-19,164.163955688477
2017-07-20,163.587921142578
2017-07-21,160.309066772461
2017-07-24,159.245651245117
2017-07-25,159.688751220703
2017-07-26,160.220474243164
2017-07-27,160.442016601562
2017-07-28,156.011138916016
2017-07-31,155.16926574707
2017-08-01,155.878189086914
2017-08-02,155.036331176758
2017-08-03,155.16926574707
2017-08-04,156.454223632812
2017-08-07,156.011138916016
2017-08-08,156.409912109375
2017-08-09,155.612350463867
2017-08-10,153.928604125977
2017-08-11,153.84001159668
2017-08-14,155.213562011719
2017-08-15,155.346481323242
2017-08-16,156.3212890625
2017-08-17,156.232666015625
2017-08-18,155.435104370117
2017-08-21,155.080642700195
2017-08-22,156.985900878906
2017-08-23,157.960723876953
2017-08-24,159.422882080078
2017-08-25,157.783477783203
2017-08-28,157.118865966797
2017-08-29,156.409912109375
2017-08-30,156.188385009766
2017-08-31,157.163162231445
2017-09-01,157.694869995117
2017-09-04,157.118865966797
2017-09-05,156.720077514648
2017-09-06,157.47331237793
2017-09-07,158.049331665039
2017-09-08,158.270889282227
2017-09-11,160.131851196289
2017-09-12,159.422882080078
2017-09-13,159.688751220703
2017-09-14,158.97981262207
2017-09-15,158.536712646484
2017-09-18,158.625335693359
2017-09-19,157.296081542969
2017-09-20,158.00505065918
2017-09-21,156.49853515625
2017-09-22,160.353378295898
2017-09-25,161.150955200195
2017-09-26,160.442016601562
2017-09-27,157.739181518555
2017-09-28,157.65055847168
2017-09-29,159.422882080078
2017-10-02,160.619247436523
2017-10-03,161.195236206055
2017-10-04,160.619247436523
2017-10-05,161.948486328125
2017-10-06,160.176147460938
2017-10-09,161.461090087891
2017-10-10,163.410675048828
2017-10-11,164.385467529297
2017-10-12,166.423675537109
2017-10-13,167.044006347656
2017-10-16,167.752960205078
2017-10-17,166.77815246582
2017-10-18,167.930191040039
2017-10-19,165.626113891602
2017-10-20,164.429809570312
2017-10-23,164.252578735352
2017-10-24,163.322082519531
2017-10-25,162.081436157227
2017-10-26,166.512283325195
2017-10-27,168.550506591797
2017-10-30,168.373245239258
2017-10-31,169.303756713867
2017-11-01,171.563522338867
2017-11-02,170.544387817383
2017-11-03,170.677337646484
2017-11-06,170.234252929688
2017-11-07,167.974502563477
2017-11-08,168.107406616211
2017-11-09,166.689544677734
2017-11-10,165.005798339844
2017-11-13,164.296844482422
2017-11-14,163.14485168457
2017-11-15,163.277755737305
2017-11-16,164.961486816406
2017-11-17,164.296844482422
2017-11-20,165.448883056641
2017-11-21,165.714736938477
2017-11-22,164.828582763672
2017-11-23,165.448883056641
2017-11-24,165.891967773438
2017-11-27,164.69563293457
2017-11-28,165.803375244141
2017-11-29,165.670440673828
2017-11-30,164.651351928711
2017-12-01,163.587921142578
2017-12-04,165.936279296875
2017-12-05,167.044006347656
2017-12-06,166.512283325195
2017-12-07,167.309844970703
2017-12-08,166.955413818359
2017-12-11,166.911087036133
2017-12-12,168.063095092773
2017-12-13,166.689544677734
2017-12-14,165.227340698242
2017-12-15,165.936279296875
2017-12-18,168.72770690918
2017-12-19,167.35417175293
2017-12-20,165.581817626953
2017-12-21,166.689544677734
2017-12-22,165.537521362305
2017-12-27,166.246444702148
2017-12-28,164.607009887695
2017-12-29,163.898086547852
2018-01-02,161.416793823242
2018-01-03,162.037139892578
2018-01-04,163.499328613281
2018-01-05,165.626113891602
2018-01-08,165.493194580078
2018-01-09,166.866775512695
2018-01-10,165.626113891602
2018-01-11,163.632232666016
2018-01-12,163.100524902344
2018-01-15,163.455001831055
2018-01-16,163.100524902344
2018-01-17,163.410675048828
2018-01-18,162.524505615234
2018-01-19,164.651351928711
2018-01-22,164.429809570312
2018-01-23,165.05012512207
2018-01-24,163.14485168457
2018-01-25,161.106628417969
2018-01-26,161.815582275391
2018-01-29,161.638336181641
2018-01-30,161.461090087891
2018-01-31,162.258651733398
2018-02-01,160.663543701172
2018-02-02,160.087539672852
2018-02-05,156.852996826172
2018-02-06,152.377792358398
2018-02-07,155.612350463867
2018-02-08,152.244888305664
2018-02-09,152.732299804688
2018-02-12,156.3212890625
2018-02-13,155.080642700195
2018-02-14,155.346481323242
2018-02-15,154.81477355957
2018-02-16,156.675750732422
2018-02-19,155.523727416992
2018-02-20,155.612350463867
2018-02-21,154.548934936523
2018-02-22,155.479415893555
2018-02-23,158.359481811523
2018-02-26,159.954605102539
2018-02-27,157.296081542969
2018-02-28,156.897323608398
2018-03-01,153.574142456055
2018-03-02,151.624572753906
2018-03-05,155.036331176758
2018-03-06,154.371719360352
2018-03-07,155.568054199219
2018-03-08,159.865997314453
2018-03-09,160.973693847656
2018-03-12,161.106628417969
2018-03-13,159.378601074219
2018-03-14,159.422882080078
2018-03-15,159.289978027344
2018-03-16,159.55583190918
2018-03-19,160.486312866211
2018-03-20,160.973693847656
2018-03-21,159.821701049805
2018-03-22,159.112731933594
2018-03-23,155.922500610352
2018-03-26,154.81477355957
2018-03-27,155.479415893555
2018-03-28,161.328170776367
2018-03-29,162.480194091797
2018-04-03,162.524505615234
2018-04-04,165.493194580078
2018-04-05,168.816360473633
2018-04-06,168.594833374023
2018-04-09,168.594833374023
2018-04-10,169.791152954102
2018-04-11,168.949279785156
2018-04-12,168.993576049805
2018-04-13,169.392379760742
2018-04-16,169.746856689453
2018-04-17,171.696426391602
2018-04-18,169.746856689453
2018-04-19,168.461898803711
2018-04-20,169.613906860352
2018-04-23,169.392379760742
2018-04-24,170.455780029297
2018-04-25,171.810028076172
2018-04-26,173.841415405273
2018-04-27,177.768768310547
2018-04-30,179.529312133789
2018-05-02,176.504776000977
2018-05-03,176.865905761719
2018-05-04,179.664733886719
2018-05-07,178.89729309082
2018-05-08,180.56755065918
2018-05-09,181.560684204102
2018-05-10,181.831527709961
2018-05-11,180.838439941406
2018-05-14,182.102386474609
2018-05-15,182.824661254883
2018-05-16,183.005233764648
2018-05-17,183.637222290039
2018-05-18,184.810897827148
2018-05-21,185.80403137207
2018-05-22,185.352615356445
2018-05-23,186.70686340332
2018-05-24,186.165161132812
2018-05-25,186.977722167969
2018-05-28,187.790267944336
2018-05-29,186.977722167969
2018-05-30,187.158279418945
2018-05-31,185.623458862305
2018-06-01,186.70686340332
2018-06-04,188.241683959961
2018-06-05,188.873687744141
2018-06-06,184.178924560547
2018-06-07,184.269180297852
2018-06-08,186.07487487793
2018-06-11,187.790267944336
2018-06-12,186.887420654297
2018-06-13,189.415374755859
2018-06-14,190.589080810547
2018-06-15,191.672470092773
2018-06-18,188.512542724609
2018-06-19,187.519409179688
2018-06-20,188.873687744141
2018-06-21,186.887420654297
2018-06-22,189.234817504883
2018-06-25,185.713729858398
2018-06-26,187.067977905273
2018-06-27,188.151397705078
2018-06-28,187.790267944336
2018-06-29,190.950180053711
2018-07-02,188.783386230469
2018-07-03,191.130767822266
2018-07-04,190.498779296875
2018-07-05,186.616577148438
2018-07-06,185.80403137207
2018-07-09,186.165161132812
2018-07-10,187.699981689453
2018-07-11,187.699981689453
2018-07-12,190.498779296875
2018-07-13,190.318222045898
2018-07-16,189.325073242188
2018-07-17,190.227935791016
2018-07-18,189.686218261719
2018-07-19,191.221038818359
2018-07-20,191.311325073242
2018-07-23,188.241683959961
2018-07-24,188.963943481445
2018-07-25,187.790267944336
2018-07-26,189.144515991211
2018-07-27,185.984573364258
2018-07-30,187.067977905273
2018-07-31,189.144515991211
2018-08-01,189.595932006836
2018-08-02,189.686218261719
2018-08-03,191.491897583008
2018-08-06,191.85302734375
2018-08-07,192.846160888672
2018-08-08,191.762741088867
2018-08-09,190.498779296875
2018-08-10,185.533187866211
2018-08-13,186.436004638672
2018-08-14,187.970840454102
2018-08-15,183.637222290039
2018-08-16,184.720611572266
2018-08-17,183.637222290039
2018-08-20,185.352615356445
2018-08-21,185.80403137207
2018-08-22,185.984573364258
2018-08-23,187.158279418945
2018-08-24,186.526290893555
2018-08-27,187.60969543457
2018-08-28,188.422225952148
2018-08-29,188.783386230469
2018-08-30,189.595932006836
2018-08-31,186.616577148438
2018-09-03,186.887420654297
2018-09-04,183.36637878418
2018-09-05,180.070983886719
2018-09-06,178.084747314453
2018-09-07,179.845291137695
2018-09-10,180.657852172852
2018-09-11,182.463531494141
2018-09-12,183.727478027344
2018-09-13,183.637222290039
2018-09-14,182.282974243164
